CPU(J),Exhaustivo,Aleatorio,Evolutivo
3.31,3.31,,
3.39,3.39,,
3.24,3.24,,
3.15,3.15,,
3.13,3.13,,
3.14,3.14,,
3.13,3.13,,
3.22,3.22,,
3.14,3.14,,
3.15,3.15,,
3.13,3.13,,
3.14,3.14,,
3.15,3.15,,
3.26,3.26,,
3.31,3.31,,
3.17,3.17,,
3.18,3.18,,
3.17,3.17,,
3.36,3.36,,
3.27,3.27,,
3.21,3.21,,
3.31,3.31,,
3.33,3.33,,
3.37,3.37,,
3.23,3.23,,
3.25,3.25,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.21,3.21,,
3.19,3.19,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.2,3.2,,
3.27,3.27,,
3.14,3.14,,
3.17,3.17,,
3.14,3.14,,
3.14,3.14,,
3.18,3.18,,
3.29,3.29,,
3.33,3.33,,
3.31,3.31,,
3.32,3.32,,
3.26,3.26,,
3.2,3.2,,
3.21,3.21,,
3.21,3.21,,
3.16,3.16,,
3.13,3.13,,
3.16,3.16,,
3.28,3.28,,
3.21,3.21,,
3.14,3.14,,
3.14,3.14,,
3.26,3.26,,
3.2,3.2,,
3.14,3.14,,
3.16,3.16,,
3.14,3.14,,
3.15,3.15,,
3.16,3.16,,
3.24,3.24,,
3.3,3.3,,
3.36,3.36,,
3.32,3.32,,
3.29,3.29,,
3.14,3.14,,
3.15,3.15,,
3.15,3.15,,
3.14,3.14,,
3.19,3.19,,
3.25,3.25,,
3.16,3.16,,
3.2,3.2,,
3.14,3.14,,
3.14,3.14,,
3.28,3.28,,
3.21,3.21,,
3.21,3.21,,
3.13,3.13,,
3.18,3.18,,
3.13,3.13,,
3.21,3.21,,
3.29,3.29,,
3.24,3.24,,
3.29,3.29,,
3.35,3.35,,
3.21,3.21,,
3.17,3.17,,
3.13,3.13,,
3.06,3.06,,
3.13,3.13,,
3.25,3.25,,
3.14,3.14,,
3.16,3.16,,
3.13,3.13,,
3.14,3.14,,
3.15,3.15,,
3.15,3.15,,
3.17,3.17,,
3.12,3.12,,
3.16,3.16,,
3.13,3.13,,
3.17,3.17,,
3.21,3.21,,
3.25,3.25,,
3.33,3.33,,
3.36,3.36,,
3.25,3.25,,
3.27,3.27,,
3.22,3.22,,
3.16,3.16,,
3.13,3.13,,
3.13,3.13,,
3.19,3.19,,
3.16,3.16,,
3.18,3.18,,
3.14,3.14,,
3.14,3.14,,
3.15,3.15,,
3.2,3.2,,
3.25,3.25,,
3.16,3.16,,
3.15,3.15,,
3.16,3.16,,
3.17,3.17,,
3.16,3.16,,
3.27,3.27,,
3.34,3.34,,
3.32,3.32,,
3.31,3.31,,
3.2,3.2,,
3.18,3.18,,
3.15,3.15,,
3.13,3.13,,
3.13,3.13,,
3.29,3.29,,
3.18,3.18,,
3.12,3.12,,
3.13,3.13,,
3.12,3.12,,
3.13,3.13,,
3.28,3.28,,
3.22,3.22,,
3.12,3.12,,
3.13,3.13,,
3.15,3.15,,
3.17,3.17,,
3.17,3.17,,
3.33,3.33,,
3.31,3.31,,
3.31,3.31,,
3.13,3.13,,
3.34,3.34,,
3.18,3.18,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.16,3.16,,
3.13,3.13,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.33,3.33,,
3.12,3.12,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.14,3.14,,
3.22,3.22,,
3.31,3.31,,
3.37,3.37,,
3.26,3.26,,
3.13,3.13,,
3.13,3.13,,
3.16,3.16,,
3.18,3.18,,
3.14,3.14,,
3.18,3.18,,
3.2,3.2,,
3.14,3.14,,
3.15,3.15,,
3.14,3.14,,
3.15,3.15,,
3.17,3.17,,
3.25,3.25,,
3.13,3.13,,
3.13,3.13,,
3.2,3.2,,
3.14,3.14,,
3.12,3.12,,
3.38,3.38,,
3.27,3.27,,
3.29,3.29,,
3.13,3.13,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.14,3.14,,
3.28,3.28,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.17,3.17,,
3.14,3.14,,
3.19,3.19,,
3.14,3.14,,
3.14,3.14,,
3.13,3.13,,
3.17,3.17,,
3.18,3.18,,
3.28,3.28,,
3.27,3.27,,
3.28,3.28,,
3.27,3.27,,
3.15,3.15,,
3.15,3.15,,
3.13,3.13,,
3.15,3.15,,
3.19,3.19,,
3.19,3.19,,
3.17,3.17,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.23,3.23,,
3.27,3.27,,
3.17,3.17,,
3.14,3.14,,
3.18,3.18,,
3.14,3.14,,
3.19,3.19,,
3.22,3.22,,
3.37,3.37,,
3.28,3.28,,
3.38,3.38,,
3.24,3.24,,
3.17,3.17,,
3.14,3.14,,
3.13,3.13,,
3.15,3.15,,
3.13,3.13,,
3.27,3.27,,
3.24,3.24,,
3.16,3.16,,
3.15,3.15,,
3.29,3.29,,
3.15,3.15,,
3.13,3.13,,
3.21,3.21,,
3.2,3.2,,
3.14,3.14,,
3.13,3.13,,
3.16,3.16,,
3.21,3.21,,
3.13,3.13,,
3.35,3.35,,
3.31,3.31,,
3.34,3.34,,
3.28,3.28,,
3.18,3.18,,
3.13,3.13,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.22,3.22,,
3.13,3.13,,
3.13,3.13,,
3.16,3.16,,
3.13,3.13,,
3.21,3.21,,
3.24,3.24,,
3.14,3.14,,
3.22,3.22,,
3.14,3.14,,
3.2,3.2,,
3.17,3.17,,
3.31,3.31,,
3.31,3.31,,
3.38,3.38,,
3.33,3.33,,
3.14,3.14,,
3.15,3.15,,
3.13,3.13,,
3.14,3.14,,
3.21,3.21,,
3.27,3.27,,
