RAM(J),Exhaustivo,Aleatorio,Evolutivo
0.33,0.33,,
0.32,0.32,,
0.36,0.36,,
0.41,0.41,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.42,0.42,,
0.38,0.38,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.33,0.33,,
0.39,0.39,,
0.45,0.45,,
0.47,0.47,,
0.43,0.43,,
0.59,0.59,,
0.46,0.46,,
0.34,0.34,,
0.33,0.33,,
0.39,0.39,,
0.36,0.36,,
0.42,0.42,,
0.46,0.46,,
0.32,0.32,,
0.36,0.36,,
0.4,0.4,,
0.46,0.46,,
0.46,0.46,,
0.44,0.44,,
0.35,0.35,,
0.34,0.34,,
0.36,0.36,,
0.4,0.4,,
0.4,0.4,,
0.43,0.43,,
0.61,0.61,,
0.34,0.34,,
0.39,0.39,,
0.33,0.33,,
0.33,0.33,,
0.32,0.32,,
0.45,0.45,,
0.35,0.35,,
0.38,0.38,,
0.38,0.38,,
0.35,0.35,,
0.4,0.4,,
0.33,0.33,,
0.39,0.39,,
0.36,0.36,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.35,0.35,,
0.37,0.37,,
0.49,0.49,,
0.58,0.58,,
0.32,0.32,,
0.34,0.34,,
0.34,0.34,,
0.35,0.35,,
0.33,0.33,,
0.34,0.34,,
0.34,0.34,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.4,0.4,,
0.38,0.38,,
0.39,0.39,,
0.33,0.33,,
0.33,0.33,,
0.46,0.46,,
0.42,0.42,,
0.39,0.39,,
0.43,0.43,,
0.44,0.44,,
0.56,0.56,,
0.32,0.32,,
0.33,0.33,,
0.34,0.34,,
0.34,0.34,,
0.41,0.41,,
0.32,0.32,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.39,0.39,,
0.38,0.38,,
0.38,0.38,,
0.35,0.35,,
0.32,0.32,,
0.39,0.39,,
0.37,0.37,,
0.38,0.38,,
0.43,0.43,,
0.65,0.65,,
0.53,0.53,,
0.46,0.46,,
0.34,0.34,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.46,0.46,,
0.33,0.33,,
0.34,0.34,,
0.34,0.34,,
0.34,0.34,,
0.45,0.45,,
0.39,0.39,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.38,0.38,,
0.43,0.43,,
0.44,0.44,,
0.56,0.56,,
0.64,0.64,,
0.33,0.33,,
0.46,0.46,,
0.34,0.34,,
0.32,0.32,,
0.32,0.32,,
0.36,0.36,,
0.43,0.43,,
0.33,0.33,,
0.32,0.32,,
0.33,0.33,,
0.47,0.47,,
0.43,0.43,,
0.38,0.38,,
0.34,0.34,,
0.33,0.33,,
0.35,0.35,,
0.35,0.35,,
0.4,0.4,,
0.44,0.44,,
0.54,0.54,,
0.56,0.56,,
0.34,0.34,,
0.44,0.44,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.46,0.46,,
0.41,0.41,,
0.33,0.33,,
0.32,0.32,,
0.34,0.34,,
0.43,0.43,,
0.4,0.4,,
0.35,0.35,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.42,0.42,,
0.41,0.41,,
0.43,0.43,,
0.55,0.55,,
0.58,0.58,,
0.45,0.45,,
0.41,0.41,,
0.34,0.34,,
0.33,0.33,,
0.34,0.34,,
0.39,0.39,,
0.46,0.46,,
0.35,0.35,,
0.33,0.33,,
0.32,0.32,,
0.46,0.46,,
0.4,0.4,,
0.33,0.33,,
0.33,0.33,,
0.32,0.32,,
0.34,0.34,,
0.38,0.38,,
0.39,0.39,,
0.42,0.42,,
0.39,0.39,,
0.6,0.6,,
0.48,0.48,,
0.36,0.36,,
0.34,0.34,,
0.34,0.34,,
0.32,0.32,,
0.43,0.43,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.32,0.32,,
0.41,0.41,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.32,0.32,,
0.36,0.36,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.39,0.39,,
0.9,0.9,,
0.34,0.34,,
0.34,0.34,,
0.34,0.34,,
0.36,0.36,,
0.37,0.37,,
0.39,0.39,,
0.34,0.34,,
0.33,0.33,,
0.35,0.35,,
0.34,0.34,,
0.4,0.4,,
0.33,0.33,,
0.39,0.39,,
0.32,0.32,,
0.32,0.32,,
0.42,0.42,,
0.35,0.35,,
0.34,0.34,,
0.39,0.39,,
0.38,0.38,,
0.4,0.4,,
0.82,0.82,,
0.33,0.33,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.55,0.55,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.38,0.38,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.45,0.45,,
0.43,0.43,,
0.6,0.6,,
0.66,0.66,,
0.36,0.36,,
0.37,0.37,,
0.47,0.47,,
0.44,0.44,,
0.52,0.52,,
0.36,0.36,,
0.34,0.34,,
0.34,0.34,,
0.33,0.33,,
0.35,0.35,,
0.34,0.34,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.46,0.46,,
0.39,0.39,,
0.4,0.4,,
0.33,0.33,,
0.35,0.35,,
0.32,0.32,,
0.44,0.44,,
0.69,0.69,,
0.56,0.56,,
0.35,0.35,,
0.39,0.39,,
0.43,0.43,,
0.34,0.34,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.35,0.35,,
0.33,0.33,,
0.36,0.36,,
0.35,0.35,,
0.33,0.33,,
0.4,0.4,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.44,0.44,,
0.62,0.62,,
0.84,0.84,,
0.32,0.32,,
0.36,0.36,,
0.39,0.39,,
0.33,0.33,,
0.35,0.35,,
0.36,0.36,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.33,0.33,,
0.35,0.35,,
0.34,0.34,,
0.33,0.33,,
0.35,0.35,,
0.35,0.35,,
0.42,0.42,,
0.41,0.41,,
0.38,0.38,,
0.44,0.44,,
0.46,0.46,,
0.58,0.58,,
0.66,0.66,,
0.39,0.39,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.44,0.44,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.52,0.52,,
0.36,0.36,,
0.34,0.34,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.41,0.41,,
0.45,0.45,,
0.6,0.6,,
0.5,0.5,,
0.34,0.34,,
0.35,0.35,,
0.32,0.32,,
0.33,0.33,,
0.32,0.32,,
0.38,0.38,,
0.32,0.32,,
0.48,0.48,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.4,0.4,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.4,0.4,,
0.32,0.32,,
0.44,0.44,,
0.41,0.41,,
0.44,0.44,,
0.49,0.49,,
0.62,0.62,,
0.37,0.37,,
0.35,0.35,,
0.35,0.35,,
0.34,0.34,,
0.35,0.35,,
0.35,0.35,,
0.44,0.44,,
0.34,0.34,,
0.34,0.34,,
0.36,0.36,,
0.48,0.48,,
0.33,0.33,,
0.4,0.4,,
0.35,0.35,,
0.34,0.34,,
0.33,0.33,,
0.32,0.32,,
0.38,0.38,,
0.4,0.4,,
0.45,0.45,,
0.59,0.59,,
0.56,0.56,,
0.35,0.35,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.35,0.35,,
0.5,0.5,,
0.41,0.41,,
0.4,0.4,,
0.33,0.33,,
0.32,0.32,,
0.41,0.41,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.44,0.44,,
0.4,0.4,,
0.42,0.42,,
0.44,0.44,,
0.53,0.53,,
0.55,0.55,,
0.38,0.38,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.49,0.49,,
0.34,0.34,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.43,0.43,,
0.44,0.44,,
0.34,0.34,,
0.36,0.36,,
0.34,0.34,,
0.35,0.35,,
0.39,0.39,,
0.41,0.41,,
0.45,0.45,,
0.53,0.53,,
0.6,0.6,,
0.32,0.32,,
0.42,0.42,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.43,0.43,,
0.48,0.48,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.32,0.32,,
0.32,0.32,,
0.36,0.36,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.43,0.43,,
0.46,0.46,,
0.45,0.45,,
0.46,0.46,,
0.54,0.54,,
0.62,0.62,,
0.42,0.42,,
0.45,0.45,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.44,0.44,,
0.39,0.39,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.32,0.32,,
0.37,0.37,,
0.41,0.41,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.45,0.45,,
0.45,0.45,,
0.4,0.4,,
0.63,0.63,,
0.6,0.6,,
0.34,0.34,,
0.45,0.45,,
0.4,0.4,,
0.34,0.34,,
0.35,0.35,,
0.42,0.42,,
0.4,0.4,,
0.34,0.34,,
0.34,0.34,,
0.34,0.34,,
0.35,0.35,,
0.33,0.33,,
0.44,0.44,,
0.34,0.34,,
0.32,0.32,,
0.39,0.39,,
0.41,0.41,,
0.4,0.4,,
0.46,0.46,,
0.44,0.44,,
0.57,0.57,,
0.73,0.73,,
0.4,0.4,,
0.4,0.4,,
0.39,0.39,,
0.33,0.33,,
0.32,0.32,,
0.35,0.35,,
0.33,0.33,,
0.36,0.36,,
0.4,0.4,,
0.34,0.34,,
0.42,0.42,,
0.38,0.38,,
0.37,0.37,,
0.33,0.33,,
0.35,0.35,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.42,0.42,,
0.42,0.42,,
0.46,0.46,,
0.62,0.62,,
0.43,0.43,,
0.35,0.35,,
0.4,0.4,,
0.34,0.34,,
0.33,0.33,,
0.42,0.42,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.38,0.38,,
0.4,0.4,,
0.35,0.35,,
0.36,0.36,,
0.35,0.35,,
0.39,0.39,,
0.33,0.33,,
0.38,0.38,,
0.42,0.42,,
0.53,0.53,,
0.52,0.52,,
0.39,0.39,,
0.38,0.38,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.46,0.46,,
0.38,0.38,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.34,0.34,,
0.48,0.48,,
0.39,0.39,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.39,0.39,,
0.43,0.43,,
0.4,0.4,,
0.43,0.43,,
0.46,0.46,,
0.58,0.58,,
0.37,0.37,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.38,0.38,,
0.39,0.39,,
0.33,0.33,,
0.34,0.34,,
0.34,0.34,,
0.32,0.32,,
0.42,0.42,,
0.36,0.36,,
0.32,0.32,,
0.34,0.34,,
0.34,0.34,,
0.36,0.36,,
0.41,0.41,,
0.45,0.45,,
0.56,0.56,,
0.57,0.57,,
0.58,0.58,,
0.38,0.38,,
0.34,0.34,,
0.34,0.34,,
0.35,0.35,,
0.34,0.34,,
0.38,0.38,,
0.4,0.4,,
0.35,0.35,,
0.35,0.35,,
0.36,0.36,,
0.43,0.43,,
0.4,0.4,,
0.38,0.38,,
0.32,0.32,,
0.32,0.32,,
0.35,0.35,,
0.42,0.42,,
0.39,0.39,,
0.45,0.45,,
0.54,0.54,,
0.57,0.57,,
0.53,0.53,,
0.41,0.41,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.35,0.35,,
0.41,0.41,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.41,0.41,,
0.38,0.38,,
0.33,0.33,,
0.35,0.35,,
0.32,0.32,,
0.41,0.41,,
0.4,0.4,,
0.38,0.38,,
0.42,0.42,,
0.56,0.56,,
0.58,0.58,,
0.58,0.58,,
0.44,0.44,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.37,0.37,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.34,0.34,,
0.46,0.46,,
0.45,0.45,,
0.34,0.34,,
0.36,0.36,,
0.34,0.34,,
0.34,0.34,,
0.44,0.44,,
0.46,0.46,,
0.43,0.43,,
0.51,0.51,,
0.65,0.65,,
0.4,0.4,,
0.45,0.45,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.42,0.42,,
0.41,0.41,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.37,0.37,,
0.47,0.47,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.43,0.43,,
0.33,0.33,,
0.41,0.41,,
0.45,0.45,,
0.53,0.53,,
0.54,0.54,,
0.43,0.43,,
0.43,0.43,,
0.34,0.34,,
0.34,0.34,,
0.34,0.34,,
0.43,0.43,,
0.34,0.34,,
0.34,0.34,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.41,0.41,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.45,0.45,,
0.4,0.4,,
0.44,0.44,,
0.53,0.53,,
0.52,0.52,,
0.33,0.33,,
0.46,0.46,,
0.36,0.36,,
0.34,0.34,,
0.35,0.35,,
0.41,0.41,,
0.36,0.36,,
0.44,0.44,,
0.34,0.34,,
0.34,0.34,,
0.4,0.4,,
0.32,0.32,,
0.45,0.45,,
0.32,0.32,,
0.33,0.33,,
0.34,0.34,,
0.34,0.34,,
0.4,0.4,,
0.38,0.38,,
0.45,0.45,,
0.51,0.51,,
0.65,0.65,,
0.33,0.33,,
0.39,0.39,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.36,0.36,,
0.41,0.41,,
0.34,0.34,,
0.35,0.35,,
0.38,0.38,,
0.38,0.38,,
0.35,0.35,,
0.39,0.39,,
0.42,0.42,,
0.46,0.46,,
0.36,0.36,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.43,0.43,,
0.53,0.53,,
0.74,0.74,,
0.37,0.37,,
0.33,0.33,,
0.38,0.38,,
0.32,0.32,,
0.33,0.33,,
0.36,0.36,,
0.36,0.36,,
0.41,0.41,,
0.34,0.34,,
0.35,0.35,,
0.46,0.46,,
0.39,0.39,,
0.34,0.34,,
0.41,0.41,,
0.34,0.34,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.39,0.39,,
0.42,0.42,,
0.53,0.53,,
0.7,0.7,,
0.32,0.32,,
0.32,0.32,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.45,0.45,,
0.37,0.37,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.32,0.32,,
0.37,0.37,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.45,0.45,,
0.44,0.44,,
0.44,0.44,,
0.51,0.51,,
0.48,0.48,,
0.33,0.33,,
0.46,0.46,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.37,0.37,,
0.38,0.38,,
0.42,0.42,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.42,0.42,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.38,0.38,,
0.4,0.4,,
0.44,0.44,,
0.45,0.45,,
0.54,0.54,,
0.54,0.54,,
0.48,0.48,,
0.49,0.49,,
0.34,0.34,,
0.34,0.34,,
0.32,0.32,,
0.36,0.36,,
0.33,0.33,,
0.39,0.39,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.42,0.42,,
0.44,0.44,,
0.34,0.34,,
0.33,0.33,,
0.34,0.34,,
0.32,0.32,,
0.32,0.32,,
0.44,0.44,,
0.43,0.43,,
0.54,0.54,,
0.58,0.58,,
0.39,0.39,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.42,0.42,,
0.4,0.4,,
0.41,0.41,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.36,0.36,,
0.36,0.36,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.42,0.42,,
0.39,0.39,,
0.42,0.42,,
0.45,0.45,,
0.59,0.59,,
0.55,0.55,,
0.41,0.41,,
0.34,0.34,,
0.35,0.35,,
0.34,0.34,,
0.35,0.35,,
0.38,0.38,,
0.44,0.44,,
0.35,0.35,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.43,0.43,,
0.44,0.44,,
0.34,0.34,,
0.34,0.34,,
0.35,0.35,,
0.35,0.35,,
0.42,0.42,,
0.42,0.42,,
0.46,0.46,,
0.59,0.59,,
0.49,0.49,,
0.37,0.37,,
0.41,0.41,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.42,0.42,,
0.43,0.43,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.39,0.39,,
0.38,0.38,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.41,0.41,,
0.44,0.44,,
0.43,0.43,,
0.44,0.44,,
0.4,0.4,,
0.6,0.6,,
0.38,0.38,,
0.37,0.37,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.34,0.34,,
0.4,0.4,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.4,0.4,,
0.43,0.43,,
0.36,0.36,,
0.33,0.33,,
0.33,0.33,,
0.32,0.32,,
0.38,0.38,,
0.43,0.43,,
0.45,0.45,,
0.6,0.6,,
0.61,0.61,,
0.4,0.4,,
0.39,0.39,,
0.43,0.43,,
0.34,0.34,,
0.34,0.34,,
0.38,0.38,,
0.34,0.34,,
0.37,0.37,,
0.33,0.33,,
0.35,0.35,,
0.34,0.34,,
0.4,0.4,,
0.48,0.48,,
0.38,0.38,,
0.33,0.33,,
0.35,0.35,,
0.4,0.4,,
0.33,0.33,,
0.4,0.4,,
0.46,0.46,,
0.54,0.54,,
0.57,0.57,,
0.35,0.35,,
0.4,0.4,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.42,0.42,,
0.33,0.33,,
0.33,0.33,,
0.38,0.38,,
0.36,0.36,,
0.33,0.33,,
0.32,0.32,,
0.34,0.34,,
0.41,0.41,,
0.33,0.33,,
0.33,0.33,,
0.43,0.43,,
0.45,0.45,,
0.58,0.58,,
0.63,0.63,,
0.37,0.37,,
0.38,0.38,,
0.39,0.39,,
0.36,0.36,,
0.4,0.4,,
0.36,0.36,,
0.38,0.38,,
0.34,0.34,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.38,0.38,,
0.33,0.33,,
0.33,0.33,,
0.32,0.32,,
0.33,0.33,,
0.35,0.35,,
0.4,0.4,,
0.46,0.46,,
0.45,0.45,,
0.45,0.45,,
0.44,0.44,,
0.44,0.44,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.34,0.34,,
0.34,0.34,,
0.4,0.4,,
0.44,0.44,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.43,0.43,,
0.38,0.38,,
0.44,0.44,,
0.42,0.42,,
0.49,0.49,,
0.58,0.58,,
0.4,0.4,,
0.4,0.4,,
0.33,0.33,,
0.33,0.33,,
0.32,0.32,,
0.42,0.42,,
0.37,0.37,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.4,0.4,,
0.43,0.43,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.39,0.39,,
0.37,0.37,,
0.41,0.41,,
0.45,0.45,,
0.67,0.67,,
0.51,0.51,,
0.41,0.41,,
0.35,0.35,,
0.34,0.34,,
0.33,0.33,,
0.35,0.35,,
0.43,0.43,,
0.4,0.4,,
0.36,0.36,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.41,0.41,,
0.35,0.35,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.44,0.44,,
0.39,0.39,,
0.42,0.42,,
0.46,0.46,,
0.51,0.51,,
0.55,0.55,,
0.54,0.54,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.42,0.42,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.51,0.51,,
0.39,0.39,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.32,0.32,,
0.37,0.37,,
0.37,0.37,,
0.43,0.43,,
0.58,0.58,,
0.57,0.57,,
0.46,0.46,,
0.39,0.39,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.5,0.5,,
0.32,0.32,,
0.34,0.34,,
0.34,0.34,,
0.35,0.35,,
0.4,0.4,,
0.38,0.38,,
0.35,0.35,,
0.35,0.35,,
0.35,0.35,,
0.37,0.37,,
0.45,0.45,,
0.43,0.43,,
0.43,0.43,,
0.49,0.49,,
0.6,0.6,,
0.37,0.37,,
0.43,0.43,,
0.36,0.36,,
0.35,0.35,,
0.34,0.34,,
0.44,0.44,,
0.42,0.42,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.38,0.38,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.51,0.51,,
0.46,0.46,,
0.45,0.45,,
0.45,0.45,,
0.51,0.51,,
0.65,0.65,,
0.49,0.49,,
0.32,0.32,,
0.33,0.33,,
0.32,0.32,,
0.33,0.33,,
0.36,0.36,,
0.42,0.42,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.36,0.36,,
0.45,0.45,,
0.32,0.32,,
0.32,0.32,,
0.34,0.34,,
0.35,0.35,,
0.4,0.4,,
0.38,0.38,,
0.44,0.44,,
0.63,0.63,,
0.64,0.64,,
0.33,0.33,,
0.41,0.41,,
0.39,0.39,,
0.32,0.32,,
0.32,0.32,,
0.38,0.38,,
0.37,0.37,,
0.41,0.41,,
0.34,0.34,,
0.34,0.34,,
0.4,0.4,,
0.36,0.36,,
0.39,0.39,,
0.35,0.35,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.37,0.37,,
0.39,0.39,,
0.43,0.43,,
0.66,0.66,,
0.65,0.65,,
0.33,0.33,,
0.4,0.4,,
0.35,0.35,,
0.32,0.32,,
0.32,0.32,,
0.34,0.34,,
0.35,0.35,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.43,0.43,,
0.35,0.35,,
0.36,0.36,,
0.34,0.34,,
0.34,0.34,,
0.35,0.35,,
0.33,0.33,,
0.38,0.38,,
0.43,0.43,,
0.55,0.55,,
0.58,0.58,,
0.36,0.36,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.41,0.41,,
0.43,0.43,,
0.33,0.33,,
0.32,0.32,,
0.33,0.33,,
0.37,0.37,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.38,0.38,,
0.36,0.36,,
0.48,0.48,,
0.46,0.46,,
0.58,0.58,,
0.42,0.42,,
0.62,0.62,,
0.45,0.45,,
0.4,0.4,,
0.36,0.36,,
0.34,0.34,,
0.39,0.39,,
0.45,0.45,,
0.42,0.42,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.36,0.36,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.42,0.42,,
0.45,0.45,,
0.54,0.54,,
0.52,0.52,,
0.56,0.56,,
0.37,0.37,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.44,0.44,,
0.39,0.39,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.43,0.43,,
0.4,0.4,,
0.33,0.33,,
0.34,0.34,,
0.34,0.34,,
0.35,0.35,,
0.4,0.4,,
0.43,0.43,,
0.44,0.44,,
0.51,0.51,,
0.51,0.51,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.35,0.35,,
0.34,0.34,,
0.42,0.42,,
0.39,0.39,,
0.39,0.39,,
0.34,0.34,,
0.34,0.34,,
0.33,0.33,,
0.34,0.34,,
0.38,0.38,,
0.34,0.34,,
0.34,0.34,,
0.33,0.33,,
0.44,0.44,,
0.44,0.44,,
0.43,0.43,,
0.44,0.44,,
0.59,0.59,,
0.45,0.45,,
0.42,0.42,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.34,0.34,,
0.46,0.46,,
0.34,0.34,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.36,0.36,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.38,0.38,,
0.45,0.45,,
0.44,0.44,,
0.45,0.45,,
0.54,0.54,,
0.58,0.58,,
0.38,0.38,,
0.44,0.44,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.39,0.39,,
0.36,0.36,,
0.34,0.34,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.41,0.41,,
0.45,0.45,,
0.33,0.33,,
0.33,0.33,,
0.4,0.4,,
0.34,0.34,,
0.45,0.45,,
0.44,0.44,,
0.44,0.44,,
0.43,0.43,,
0.67,0.67,,
0.36,0.36,,
0.42,0.42,,
0.35,0.35,,
0.33,0.33,,
0.32,0.32,,
0.35,0.35,,
0.43,0.43,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.38,0.38,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.38,0.38,,
0.33,0.33,,
0.36,0.36,,
0.44,0.44,,
0.44,0.44,,
0.46,0.46,,
0.76,0.76,,
0.37,0.37,,
0.36,0.36,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.39,0.39,,
0.35,0.35,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.4,0.4,,
0.38,0.38,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.42,0.42,,
0.56,0.56,,
0.55,0.55,,
0.39,0.39,,
0.36,0.36,,
0.35,0.35,,
0.32,0.32,,
0.32,0.32,,
0.37,0.37,,
0.34,0.34,,
0.41,0.41,,
0.34,0.34,,
0.33,0.33,,
0.37,0.37,,
0.4,0.4,,
0.36,0.36,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.46,0.46,,
0.48,0.48,,
0.52,0.52,,
0.4,0.4,,
0.34,0.34,,
0.35,0.35,,
0.34,0.34,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.4,0.4,,
0.35,0.35,,
0.34,0.34,,
0.33,0.33,,
0.4,0.4,,
0.39,0.39,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.45,0.45,,
0.38,0.38,,
0.32,0.32,,
0.42,0.42,,
0.56,0.56,,
0.58,0.58,,
0.39,0.39,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.34,0.34,,
0.4,0.4,,
0.35,0.35,,
0.38,0.38,,
0.34,0.34,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.46,0.46,,
